name	description	GS details	SIZE	ES	NES	pval	padj	FWER	Rank at Max	leading edge genes
SENSORY ORGAN DEVELOPMENT%GOBP%GO:0007423	SENSORY ORGAN DEVELOPMENT%GOBP%GO:0007423	Details	212	0.610929190614638	1.75119171474755	5.75502317333652e-06	0.0005297123503458	0	920	LHX1,WNT5A,GSC,BMP2,PTPRM,MEIS2,DLL1,MSX1,FOXC1,MEIS1,PDGFRA,FBN2,MEIS3,EPHA2,COL5A1,NRP1,MYO3B,NKD1,SAMD11,HOXA1,CYP1B1,SMARCD3,TMEM132E,WNT5B,HDAC1,TWIST1,GDF3,PBX2,GATA3,WNT9B,HIPK2,TSPAN12,TSKU,STRA6,COL5A2,DRD2
SENSORY ORGAN MORPHOGENESIS%GOBP%GO:0090596	SENSORY ORGAN MORPHOGENESIS%GOBP%GO:0090596	Details	103	0.627420641585631	1.65695099071296	0.000862495807312048	0.0238161342271253	0	879	LHX1,WNT5A,GSC,PTPRM,DLL1,FBN2,EPHA2,COL5A1,MYO3B,NKD1,SAMD11,HOXA1,HDAC1,TWIST1,TSPAN12,TSKU,STRA6,COL5A2
SENSORY SYSTEM DEVELOPMENT%GOBP%GO:0048880	SENSORY SYSTEM DEVELOPMENT%GOBP%GO:0048880	Details	167	0.633339430884528	1.77163899641997	3.10719496929872e-05	0.00205246656827146	0	920	LHX1,WNT5A,PTPRM,MEIS2,DLL1,FOXC1,MEIS1,PDGFRA,FBN2,MEIS3,EPHA2,COL5A1,NRP1,NKD1,SAMD11,CYP1B1,SMARCD3,TMEM132E,WNT5B,HDAC1,TWIST1,GDF3,PBX2,WNT9B,HIPK2,TSPAN12,TSKU,STRA6,COL5A2,DRD2
SEX DIFFERENTIATION%GOBP%GO:0007548	SEX DIFFERENTIATION%GOBP%GO:0007548	Details	81	0.746730210628779	1.90884200968458	3.33772931915455e-06	0.000347506867310664	0	1165	GATA6,LHX1,WNT5A,GATA4,TBX3,FSHR,PDGFRA,WNT4,SLIT2,SLIT3,INHBB,MAMLD1,SALL1,IRX5,NR0B1,GATA3,AMH,STRA6,AMHR2,FGF8
SIGNALING BY GPCR%REACTOME%R-HSA-372790.7	SIGNALING BY GPCR%REACTOME%R-HSA-372790.7	Details	454	0.46178307582599	1.41395892957675	0.00144481853609395	0.0357044456137459	0	1611	NTS,WNT3,WNT5A,APLNR,ITGA5,CALCR,WNT8A,WNT3A,FSHR,GPR55,CAMKK2,PTCH1,WNT4,KEL,GABBR2,ADRA2C,PREX1,RHOC,GAL,TACR1,ARRB1,GNAS,CXCR4,RHOB,AKT1,MAPK7,SRC,ARHGEF17,CAMK2D,WNT9B,HRAS,PDE4D,S1PR3,PTH1R,PDPK1,PDE1B,TRH,BDKRB2,CMKLR1,FZD1,RGS12,GPSM3,GNAI1,PIK3R1,DRD2,GPSM1,F2RL1,PTGIR,ARHGEF2,GRPR,FZD10,PLEKHG2,GNB2,FZD8,TRIO,CCKBR,ARHGEF39,PRKCD,PPP1CA,SMO,GRK2,GNAL,ARHGEF25,TIAM1,FZD2
SIGNALING BY WNT%REACTOME DATABASE ID RELEASE 81%195721	SIGNALING BY WNT%REACTOME DATABASE ID RELEASE 81%195721	Details	266	0.539573081578415	1.58047996814291	0.000200400801603206	0.00890031811875499	0	1174	WNT3,WLS,ROR2,DKK4,WNT5A,LGR5,TCF7,WNT8A,LEF1,RSPO3,WNT3A,DKK1,DACT1,SOX17,WNT4,NFATC1,PSMD9,AP2A2,H2BC9,AKT1,WNT5B,TLE3,HDAC1,AXIN2,DVL2,WNT9B,UBB,FZD1,AGO4,MOV10,PSMC3,H2AX,PYGO1,GNB2,FZD8
SMOOTH MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051145	SMOOTH MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051145	Details	18	0.945453419561649	1.89295198307	2.26936497484523e-06	0.000277168018370039	0	1855	GATA6,MESP1,APLNR,EFEMP2,HES1
SOMITOGENESIS%REACTOME%R-HSA-9824272.2	SOMITOGENESIS%REACTOME%R-HSA-9824272.2	Details	55	0.721085642907315	1.74279897551758	0.000605683328566381	0.01822008779531	0	1162	DLL3,MESP2,TBX6,LEF1,DLL1,PSMD9,MSGN1,EPHA4,LFNG,PSMC3,RIPPLY2,HES7
SPECIFICATION OF SYMMETRY%GOBP%GO:0009799	SPECIFICATION OF SYMMETRY%GOBP%GO:0009799	Details	74	0.74974557880474	1.8940044776005	1.97129235589361e-05	0.00156495971903504	0	1272	CER1,MESP1,GATA4,APLNR,TBX6,DLL1,NODAL,SOX17,HAND1,ZIC3,FOXH1,ODAD2,DVL2,CFC1,CFC1B,STIL,FOLR1,CITED2,BBS5
STRIATED MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051146	STRIATED MUSCLE CELL DIFFERENTIATION%GOBP%GO:0051146	Details	129	0.607142732708763	1.64728367914132	0.000578948191960444	0.0180240194467685	0	841	MESP1,BMP2,ALPK2,TBX3,FLNC,WNT3A,IRX3,KDM6B,PDGFRA,MYLK3,MYORG,ADAMTS15,KRT19,ANKRD1,CFLAR
TCF DEPENDENT SIGNALING IN RESPONSE TO WNT%REACTOME%R-HSA-201681.3	TCF DEPENDENT SIGNALING IN RESPONSE TO WNT%REACTOME%R-HSA-201681.3	Details	178	0.577427078236139	1.6259765143774	0.000391466040321002	0.0142885104717166	0	1174	WNT3,DKK4,WNT5A,LGR5,TCF7,WNT8A,LEF1,RSPO3,WNT3A,DKK1,DACT1,SOX17,WNT4,PSMD9,H2BC9,AKT1,TLE3,HDAC1,AXIN2,DVL2,UBB,FZD1,PSMC3,H2AX,PYGO1,FZD8
TELENCEPHALON DEVELOPMENT%GOBP%GO:0021537	TELENCEPHALON DEVELOPMENT%GOBP%GO:0021537	Details	101	0.642135176453666	1.69098179833534	0.000480315086696873	0.0161607679609149	0	2586	WNT5A,BMP2,EPHB3,FOXB1,CNTNAP2,BMP4,SLIT2,SLIT3,CDK6,SALL1,ZSWIM6,FXR2,DAB2IP,TSKU,DRD2,PLXNA3,SZT2,ID2,ZMIZ1,RELN,NPY,RYK,MBOAT7,NF1,KIF26A,LAMB1,NDE1,ERBB4,DRD1
TRANSCRIPTIONAL REGULATION BY RUNX2%REACTOME DATABASE ID RELEASE 81%8878166	TRANSCRIPTIONAL REGULATION BY RUNX2%REACTOME DATABASE ID RELEASE 81%8878166	Details	111	0.61309408700767	1.63469629928521	0.00106244648124068	0.0285915152642355	0	2797	ITGA5,BMP2,MSX2,ZNF521,SMAD6,PSMD9,AKT1,TWIST1,SRC,RUNX1,UBB,PSMC3,CCND1,HDAC6,CDK4,PSMB5,RBM14,CBFB,UBA52,PSMD8,HES1,PSMD4,UBC,SMURF1,PSME2,STUB1,AKT2,RPS27A,YAP1,MAPK3,PSMA7,PSMB4
URETERIC BUD DEVELOPMENT%GOBP%GO:0001657	URETERIC BUD DEVELOPMENT%GOBP%GO:0001657	Details	26	0.839428056380114	1.78740406156247	0.000565070187762713	0.0178545311566218	0	603	CER1,LHX1,BMP2,FOXC1,BMP4,SLIT2,SALL1,GATA3
VASCULOGENESIS%GOBP%GO:0001570	VASCULOGENESIS%GOBP%GO:0001570	Details	34	0.787587896090598	1.76015454448406	0.000559059382588794	0.0177529306941072	0	269	APLNR,TBX6,HAS2,TGFB1,SOX17,NRP1
VIRAL MRNA TRANSLATION%REACTOME DATABASE ID RELEASE 81%192823	VIRAL MRNA TRANSLATION%REACTOME DATABASE ID RELEASE 81%192823	Details	87	0.673429466046902	1.7390847745335	0.000307597662257767	0.0123642579303739	0	3459	RPL31,RPLP2,FAU,RPS18,RPS3,RPL13,RPLP1,RPL18,RPS15,RPS19,RPL39,RPL7A,RPS10,RPL29,RPS14,RPL37A,RPS28,RPL8,RPS12,UBA52,RPL13A,RPS8,RPLP0,RPSA,RPS23,RPS21,RPL36,RPS29,RPL18A,RPS9,RPL41,RPS2,RPL4,RPS16,RPL14,RPL32,RPS27A,RPL10A,RPL27,RPL19,RPL23A,RPS6,RPS7,RPL35A,RPL10,RPS3A,RPS13,RPL24,RPL37,RPL27A,RPL6,RPS15A,RPL3,RPL17,RPS5,DNAJC3
VISUAL SYSTEM DEVELOPMENT%GOBP%GO:0150063	VISUAL SYSTEM DEVELOPMENT%GOBP%GO:0150063	Details	162	0.641023899881236	1.78731888576681	5.40863648043392e-06	0.000512690302794565	0	920	LHX1,WNT5A,PTPRM,MEIS2,DLL1,FOXC1,MEIS1,PDGFRA,FBN2,MEIS3,EPHA2,COL5A1,NRP1,NKD1,SAMD11,CYP1B1,SMARCD3,WNT5B,HDAC1,TWIST1,GDF3,PBX2,WNT9B,HIPK2,TSPAN12,TSKU,STRA6,COL5A2,DRD2
WNT LIGAND BIOGENESIS AND TRAFFICKING%REACTOME%R-HSA-3238698.3	WNT LIGAND BIOGENESIS AND TRAFFICKING%REACTOME%R-HSA-3238698.3	Details	21	0.932130846305931	1.91508536673173	2.19655741724996e-06	0.000273536003077539	0	607	WNT3,WLS,WNT5A,WNT8A,WNT3A,WNT4,WNT5B,WNT9B
WNT SIGNALING NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%WNT SIGNALING NETWORK	WNT SIGNALING NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%WNT SIGNALING NETWORK	Details	26	0.821744075915429	1.74974935337523	0.00062446474450471	0.0182249116517922	0	1174	WNT3,ROR2,WNT5A,WNT3A,DKK1,FZD1,FZD10,FZD8
WNT SIGNALING PATHWAY%GOBP%GO:0016055	WNT SIGNALING PATHWAY%GOBP%GO:0016055	Details	96	0.615151734037702	1.60885114164054	0.00236182519280206	0.0479231686884532	0	607	WNT3,WNT5A,TCF7,WNT8A,SNAI1,LEF1,WNT3A,VANGL1,WNT4,NXN,FERMT2,WNT5B,AXIN2,DVL2,GATA3,WNT9B
WNT SIGNALING PATHWAY%PANTHER PATHWAY%P00057	WNT SIGNALING PATHWAY%PANTHER PATHWAY%P00057	Details	226	0.591622861468604	1.70659792121092	1.53280355746883e-05	0.00128089939387955	0	1707	WNT3,WNT5A,WNT8A,PCDH19,LEF1,PCDH7,PCDH10,WNT3A,DACT1,CDH11,CDH2,CDH20,WNT4,NFATC1,PCDHGC4,CDH10,SMARCD3,ARRB1,CDH22,WNT5B,TLE3,HDAC1,CDH18,PCDHGC3,DVL2,PCDHGB7,WNT9B,PCDH8,TBL1X,DCHS1,ARID1A,FZD1,PCDHGC5,FZD10,PYGO1,GNB2,FZD8,SMARCAL1,PCDHGA3,PCDHGA7,PRKCD,PCDHGA8,PCDHGA5,PCDHGA12,PCDHGA2,PCDHGA6,DVL1,FZD2,CSNK1D,CDH24,BCL9,PCDHGB4,PCDHGA1
WNT SIGNALING%WIKIPATHWAYS_20240310%WP428%HOMO SAPIENS	WNT SIGNALING%WIKIPATHWAYS_20240310%WP428%HOMO SAPIENS	Details	92	0.671690725244268	1.74689409805404	0.00037838616328351	0.0138909278786912	0	1174	CER1,WNT3,ROR2,DKK4,NOTUM,WNT3A,DKK1,SOX17,VANGL1,WNT4,NFATC1,NKD1,WNT5B,DVL2,CAMK2D,FZD1,CCND1,INVS,FZD10,FZD8
